node,deg,betweenness
topic::udenrigspolitik,0.18309859154929578,0.0004408901968376342
topic::jagt,0.18309859154929578,0.0004408901968376342
topic::biodiversit,0.18309859154929578,0.0004408901968376342
topic::beredskab,0.18309859154929578,0.0004408901968376342
topic::hav,0.18309859154929578,0.0004408901968376342
topic::iværksætteri,0.18309859154929578,0.0004408901968376342
topic::politi,0.17605633802816903,0.014749999686664642
topic::digitalisering,0.1619718309859155,0.01309626630486734
topic::kræft,0.15492957746478875,0.0002681167297472124
topic::velfærd,0.15492957746478875,0.006929854633451698
topic::udstyr,0.15492957746478875,0.0002681167297472124
topic::teknologi,0.15492957746478875,0.0002681167297472124
topic::luftforurening,0.15492957746478875,0.0002681167297472124
topic::forbrugere,0.15492957746478875,0.0002681167297472124
topic::data,0.15492957746478875,0.0002681167297472124
topic::diabetes,0.15492957746478875,0.0002681167297472124
topic::forebyggelse,0.15492957746478875,0.0002681167297472124
topic::elektronik,0.15492957746478875,0.0002681167297472124
topic::sygdomme,0.15492957746478875,0.0002681167297472124
topic::patient,0.15492957746478875,0.0002681167297472124
topic::svindel,0.15492957746478875,0.0002681167297472124
topic::løn,0.14084507042253522,0.006545402833045883
topic::børn,0.13380281690140847,0.00016917003114624683
topic::fagbevægelse,0.13380281690140847,0.00016917003114624683
topic::sport,0.13380281690140847,0.00016917003114624683
topic::bil,0.13380281690140847,0.00016917003114624683
topic::eu-støtte,0.13380281690140847,0.00016917003114624683
topic::solidarit,0.13380281690140847,0.00016917003114624683
topic::flygtninge,0.13380281690140847,0.00016917003114624683
topic::tyrki,0.13380281690140847,0.00016917003114624683
topic::ulighed,0.13380281690140847,0.00016917003114624683
topic::udvalg,0.1267605633802817,0.00022539819687826185
topic::affald,0.1267605633802817,0.00022539819687826185
topic::besættelse,0.1267605633802817,0.00022539819687826185
topic::ombudsmand,0.1267605633802817,0.00022539819687826185
topic::indflydelse,0.1267605633802817,0.00022539819687826185
topic::lov,0.1267605633802817,0.00022539819687826185
topic::plastik,0.1267605633802817,0.00022539819687826185
topic::kurd,0.1267605633802817,0.00022539819687826185
topic::fred,0.1267605633802817,0.00022539819687826185
topic::konflikt,0.1267605633802817,0.00022539819687826185
topic::borgere,0.1267605633802817,0.00022539819687826185
topic::brexit,0.11971830985915494,0.004543561418052491
topic::kriminalit,0.11267605633802817,0.003419701371889789
topic::konkurrence,0.09859154929577466,0.007224475250235731
topic::terror,0.09154929577464789,0.00036508597371185785
topic::kina,0.09154929577464789,0.00036508597371185785
topic::bæredygtighed,0.09154929577464789,0.00036508597371185785
topic::finans,0.09154929577464789,0.004346477705521887
topic::samarbejde,0.09154929577464789,0.003731552793137199
topic::arbejdskraft,0.07746478873239437,6.806118022421063e-05
topic::sprog,0.07746478873239437,6.806118022421063e-05
topic::græns,0.07746478873239437,6.806118022421063e-05
topic::bureaukrati,0.07746478873239437,6.806118022421063e-05
topic::jul,0.07746478873239437,6.806118022421063e-05
topic::overvågning,0.07042253521126761,7.130557546731977e-05
topic::euro,0.07042253521126761,7.130557546731977e-05
topic::politik,0.07042253521126761,0.0002042949130358259
topic::retsikkerhed,0.07042253521126761,7.130557546731977e-05
topic::cirkus,0.07042253521126761,0.0002042949130358259
topic::uafhængighed,0.07042253521126761,0.0002042949130358259
topic::gas,0.07042253521126761,0.0002042949130358259
topic::dyr,0.07042253521126761,0.0002042949130358259
topic::tilsyn,0.07042253521126761,7.130557546731977e-05
topic::finanskrise,0.07042253521126761,7.130557546731977e-05
topic::brint,0.07042253521126761,0.0002042949130358259
topic::bank,0.07042253521126761,7.130557546731977e-05
topic::skattely,0.056338028169014086,6.340851150690761e-06
topic::vold,0.056338028169014086,6.340851150690761e-06
topic::fattigdom,0.056338028169014086,6.340851150690761e-06
topic::indkomst,0.056338028169014086,6.340851150690761e-06
topic::socialsikring,0.056338028169014086,6.340851150690761e-06
topic::investering,0.04225352112676056,1.7337572027413203e-05
topic::omstilling,0.04225352112676056,1.7337572027413203e-05
topic::abort,0.035211267605633804,2.219780463712139e-06
topic::tjenest,0.035211267605633804,9.447486657476898e-05
topic::kvot,0.035211267605633804,2.219780463712139e-06
topic::mad,0.035211267605633804,8.151577847615051e-05
topic::regl,0.035211267605633804,0.0
topic::fødevar,0.035211267605633804,0.0
topic::køn,0.035211267605633804,2.219780463712139e-06
topic::pol,0.035211267605633804,2.219780463712139e-06
topic::indremarked,0.035211267605633804,9.447486657476898e-05
topic::retssystem,0.035211267605633804,0.0
topic::forskning,0.028169014084507043,6.312562823676462e-05
topic::budg,0.028169014084507043,6.312562823676462e-05
topic::vækst,0.02112676056338028,0.000131687116917928
topic::retsstat,0.014084507042253521,0.0
topic::revision,0.014084507042253521,0.0
topic::fejl,0.014084507042253521,0.0
topic::ansvar,0.014084507042253521,0.0
topic::grøn omstilling,0.014084507042253521,1.997802417340925e-05
topic::roaming,0.014084507042253521,0.00040667387086326266
topic::mindretal,0.014084507042253521,0.0
