source,target,weight
topic::udvalg,topic::økonomi,1
topic::udvalg,topic::fremtid,1
topic::udvalg,topic::ombudsmand,1
topic::udvalg,topic::indflydelse,1
topic::udvalg,topic::lov,1
topic::udvalg,topic::konflikt,1
topic::udvalg,topic::borgere,1
topic::udvalg,topic::demokrati,1
topic::udvalg,topic::fred,1
topic::udvalg,topic::kurd,1
topic::udvalg,topic::plastik,1
topic::udvalg,topic::besættelse,1
topic::udvalg,topic::ressourc,1
topic::udvalg,topic::rettighed,1
topic::udvalg,topic::miljø,1
topic::udvalg,topic::klima,1
topic::uafhængighed,topic::velfærd,1
topic::uafhængighed,topic::politik,1
topic::uafhængighed,topic::energi,1
topic::uafhængighed,topic::økonomi,1
topic::uafhængighed,topic::cirkus,1
topic::uafhængighed,topic::gas,1
topic::uafhængighed,topic::brint,1
topic::uafhængighed,topic::skat,1
topic::uafhængighed,topic::klima,1
topic::uafhængighed,topic::dyr,1
topic::solidarit,topic::sport,1
topic::solidarit,topic::sikkerhed,1
topic::solidarit,topic::tyrki,1
topic::solidarit,topic::energi,1
topic::solidarit,topic::fagbevægelse,1
topic::solidarit,topic::sundhed,1
topic::solidarit,topic::børn,1
topic::solidarit,topic::bil,1
topic::solidarit,topic::demokrati,1
topic::solidarit,topic::eu-støtte,1
topic::solidarit,topic::menneskerettighed,1
topic::solidarit,topic::arbejde,1
topic::solidarit,topic::flygtninge,1
topic::solidarit,topic::migration,1
topic::solidarit,topic::rettighed,1
topic::solidarit,topic::arbejdsmiljø,1
topic::solidarit,topic::ulighed,1
topic::solidarit,topic::klima,1
topic::bank,topic::finanskrise,1
topic::bank,topic::euro,1
topic::bank,topic::tilsyn,1
topic::bank,topic::overvågning,1
topic::bank,topic::økonomi,1
topic::bank,topic::arbejde,1
topic::bank,topic::retsikkerhed,1
topic::bank,topic::løn,1
topic::bank,topic::eu,1
topic::bank,topic::politi,1
topic::dødsstraf,topic::lønmodtagere,1
topic::dødsstraf,topic::sikkerhed,1
topic::dødsstraf,topic::ansættelse,1
topic::dødsstraf,topic::økonomi,1
topic::dødsstraf,topic::brændstof,1
topic::dødsstraf,topic::sundhed,1
topic::dødsstraf,topic::virksomhed,1
topic::dødsstraf,topic::platformøkonomi,1
topic::dødsstraf,topic::kontrol,1
topic::dødsstraf,topic::eu,1
topic::dødsstraf,topic::demokrati,1
topic::dødsstraf,topic::bestyrels,1
topic::dødsstraf,topic::handicap,1
topic::dødsstraf,topic::ligestilling,1
topic::dødsstraf,topic::arbejdsplads,1
topic::dødsstraf,topic::menneskerettighed,1
topic::dødsstraf,topic::arbejde,1
topic::dødsstraf,topic::luftfart,1
topic::dødsstraf,topic::dumping,1
topic::dødsstraf,topic::transport,1
topic::dødsstraf,topic::kvind,1
topic::dødsstraf,topic::id-kort,1
topic::dødsstraf,topic::arbejdsmiljø,1
topic::dødsstraf,topic::arbejdsvilkår,1
topic::dødsstraf,topic::pressefrihed,1
topic::dødsstraf,topic::klima,1
topic::menneskerettighed,topic::sport,1
topic::menneskerettighed,topic::tyrki,1
topic::menneskerettighed,topic::energi,1
topic::menneskerettighed,topic::ansættelse,1
topic::menneskerettighed,topic::økonomi,1
topic::menneskerettighed,topic::brændstof,1
topic::menneskerettighed,topic::sundhed,2
topic::menneskerettighed,topic::virksomhed,1
topic::menneskerettighed,topic::bil,1
topic::menneskerettighed,topic::eu,1
topic::menneskerettighed,topic::arbejdsvilkår,1
topic::menneskerettighed,topic::arbejdsplads,1
topic::menneskerettighed,topic::arbejde,2
topic::menneskerettighed,topic::flygtninge,1
topic::menneskerettighed,topic::transport,1
topic::menneskerettighed,topic::migration,1
topic::menneskerettighed,topic::id-kort,1
topic::menneskerettighed,topic::pressefrihed,1
topic::menneskerettighed,topic::klima,2
topic::menneskerettighed,topic::sikkerhed,2
topic::menneskerettighed,topic::fagbevægelse,1
topic::menneskerettighed,topic::lønmodtagere,1
topic::menneskerettighed,topic::platformøkonomi,1
topic::menneskerettighed,topic::børn,1
topic::menneskerettighed,topic::kontrol,1
topic::menneskerettighed,topic::demokrati,2
topic::menneskerettighed,topic::bestyrels,1
topic::menneskerettighed,topic::eu-støtte,1
topic::menneskerettighed,topic::handicap,1
topic::menneskerettighed,topic::ligestilling,1
topic::menneskerettighed,topic::luftfart,1
topic::menneskerettighed,topic::dumping,1
topic::menneskerettighed,topic::kvind,1
topic::menneskerettighed,topic::rettighed,1
topic::menneskerettighed,topic::arbejdsmiljø,2
topic::menneskerettighed,topic::ulighed,1
topic::transport,topic::lønmodtagere,1
topic::transport,topic::sikkerhed,1
topic::transport,topic::ansættelse,1
topic::transport,topic::økonomi,1
topic::transport,topic::brændstof,1
topic::transport,topic::sundhed,1
topic::transport,topic::virksomhed,1
topic::transport,topic::platformøkonomi,1
topic::transport,topic::kontrol,1
topic::transport,topic::eu,1
topic::transport,topic::demokrati,1
topic::transport,topic::bestyrels,1
topic::transport,topic::handicap,1
topic::transport,topic::ligestilling,1
topic::transport,topic::arbejdsplads,1
topic::transport,topic::arbejde,1
topic::transport,topic::luftfart,1
topic::transport,topic::dumping,1
topic::transport,topic::kvind,1
topic::transport,topic::id-kort,1
topic::transport,topic::arbejdsmiljø,1
topic::transport,topic::arbejdsvilkår,1
topic::transport,topic::pressefrihed,1
topic::transport,topic::klima,1
topic::luftforurening,topic::diabetes,1
topic::luftforurening,topic::data,1
topic::luftforurening,topic::svindel,1
topic::luftforurening,topic::patient,1
topic::luftforurening,topic::sikkerhed,1
topic::luftforurening,topic::energi,1
topic::luftforurening,topic::økonomi,1
topic::luftforurening,topic::fremtid,1
topic::luftforurening,topic::sundhed,1
topic::luftforurening,topic::forebyggelse,1
topic::luftforurening,topic::teknologi,1
topic::luftforurening,topic::elektronik,1
topic::luftforurening,topic::forbrugere,1
topic::luftforurening,topic::sygdomme,1
topic::luftforurening,topic::marked,1
topic::luftforurening,topic::kræft,1
topic::luftforurening,topic::digitalisering,1
topic::luftforurening,topic::ressourc,1
topic::luftforurening,topic::miljø,1
topic::luftforurening,topic::udstyr,1
topic::luftforurening,topic::klima,1
topic::rejse,topic::beredskab,1
topic::rejse,topic::integration,1
topic::rejse,topic::natur,1
topic::rejse,topic::pandemi,1
topic::rejse,topic::energi,1
topic::rejse,topic::økonomi,1
topic::rejse,topic::biodiversit,1
topic::rejse,topic::sundhed,1
topic::rejse,topic::virksomhed,1
topic::rejse,topic::iværksætteri,1
topic::rejse,topic::pas,1
topic::rejse,topic::hav,1
topic::rejse,topic::industri,1
topic::rejse,topic::udenrigspolitik,1
topic::rejse,topic::sikkerhedspolitik,1
topic::rejse,topic::jagt,1
topic::rejse,topic::ligestilling,1
topic::rejse,topic::kvind,1
topic::rejse,topic::migration,1
topic::rejse,topic::krise,1
topic::rejse,topic::handel,1
topic::rejse,topic::rettighed,1
topic::rejse,topic::miljø,1
topic::rejse,topic::klima,1
topic::handel,topic::beredskab,1
topic::handel,topic::integration,1
topic::handel,topic::energi,3
topic::handel,topic::økonomi,2
topic::handel,topic::biodiversit,1
topic::handel,topic::sundhed,1
topic::handel,topic::virksomhed,2
topic::handel,topic::regl,1
topic::handel,topic::iværksætteri,1
topic::handel,topic::eu,1
topic::handel,topic::hav,1
topic::handel,topic::retssystem,1
topic::handel,topic::terror,1
topic::handel,topic::sikkerhedspolitik,1
topic::handel,topic::marked,1
topic::handel,topic::migration,1
topic::handel,topic::kriminalit,1
topic::handel,topic::miljø,1
topic::handel,topic::fødevar,1
topic::handel,topic::samarbejde,1
topic::handel,topic::klima,3
topic::handel,topic::politi,1
topic::handel,topic::konkurrence,1
topic::handel,topic::natur,1
topic::handel,topic::sikkerhed,1
topic::handel,topic::pandemi,1
topic::handel,topic::pas,1
topic::handel,topic::investering,1
topic::handel,topic::skat,1
topic::handel,topic::omstilling,1
topic::handel,topic::industri,1
topic::handel,topic::udenrigspolitik,1
topic::handel,topic::finans,1
topic::handel,topic::jagt,1
topic::handel,topic::ligestilling,1
topic::handel,topic::kina,1
topic::handel,topic::kvind,1
topic::handel,topic::krise,1
topic::handel,topic::bæredygtighed,1
topic::handel,topic::rettighed,1
topic::handel,topic::brexit,1
topic::miljø,topic::beredskab,1
topic::miljø,topic::integration,1
topic::miljø,topic::energi,3
topic::miljø,topic::økonomi,4
topic::miljø,topic::biodiversit,1
topic::miljø,topic::sundhed,2
topic::miljø,topic::virksomhed,1
topic::miljø,topic::forebyggelse,1
topic::miljø,topic::teknologi,1
topic::miljø,topic::iværksætteri,1
topic::miljø,topic::hav,1
topic::miljø,topic::elektronik,1
topic::miljø,topic::kurd,1
topic::miljø,topic::plastik,1
topic::miljø,topic::sikkerhedspolitik,1
topic::miljø,topic::sygdomme,1
topic::miljø,topic::marked,1
topic::miljø,topic::digitalisering,1
topic::miljø,topic::migration,1
topic::miljø,topic::klima,4
topic::miljø,topic::diabetes,1
topic::miljø,topic::data,1
topic::miljø,topic::svindel,1
topic::miljø,topic::patient,1
topic::miljø,topic::natur,1
topic::miljø,topic::sikkerhed,1
topic::miljø,topic::pandemi,1
topic::miljø,topic::affald,1
topic::miljø,topic::fremtid,2
topic::miljø,topic::mad,1
topic::miljø,topic::ombudsmand,1
topic::miljø,topic::indflydelse,1
topic::miljø,topic::lov,1
topic::miljø,topic::konflikt,1
topic::miljø,topic::pas,1
topic::miljø,topic::borgere,1
topic::miljø,topic::demokrati,1
topic::miljø,topic::fred,1
topic::miljø,topic::industri,1
topic::miljø,topic::forbrugere,1
topic::miljø,topic::udenrigspolitik,1
topic::miljø,topic::jagt,1
topic::miljø,topic::ligestilling,1
topic::miljø,topic::besættelse,1
topic::miljø,topic::kræft,1
topic::miljø,topic::ressourc,2
topic::miljø,topic::kvind,1
topic::miljø,topic::krise,1
topic::miljø,topic::rettighed,2
topic::miljø,topic::udstyr,1
topic::samarbejde,topic::omstilling,1
topic::samarbejde,topic::velfærd,1
topic::samarbejde,topic::energi,1
topic::samarbejde,topic::brexit,1
topic::samarbejde,topic::økonomi,1
topic::samarbejde,topic::eu,1
topic::samarbejde,topic::indremarked,1
topic::samarbejde,topic::kriminalit,1
topic::samarbejde,topic::investering,1
topic::samarbejde,topic::klima,1
topic::samarbejde,topic::politi,1
topic::klima,topic::beredskab,1
topic::klima,topic::sundhed,4
topic::klima,topic::virksomhed,3
topic::klima,topic::bil,1
topic::klima,topic::hav,1
topic::klima,topic::sikkerhedspolitik,1
topic::klima,topic::arbejdsplads,1
topic::klima,topic::digitalisering,1
topic::klima,topic::kriminalit,1
topic::klima,topic::politi,1
topic::klima,topic::konkurrence,1
topic::klima,topic::svindel,1
topic::klima,topic::velfærd,1
topic::klima,topic::natur,1
topic::klima,topic::sikkerhed,5
topic::klima,topic::fagbevægelse,1
topic::klima,topic::lønmodtagere,1
topic::klima,topic::fremtid,2
topic::klima,topic::mad,1
topic::klima,topic::ombudsmand,1
topic::klima,topic::indflydelse,1
topic::klima,topic::lov,1
topic::klima,topic::platformøkonomi,1
topic::klima,topic::kontrol,1
topic::klima,topic::investering,1
topic::klima,topic::demokrati,3
topic::klima,topic::bestyrels,1
topic::klima,topic::pas,1
topic::klima,topic::borgere,1
topic::klima,topic::skat,2
topic::klima,topic::eu-støtte,1
topic::klima,topic::industri,1
topic::klima,topic::forbrugere,1
topic::klima,topic::besættelse,1
topic::klima,topic::ressourc,2
topic::klima,topic::kvind,2
topic::klima,topic::gas,1
topic::klima,topic::dumping,1
topic::klima,topic::rettighed,3
topic::klima,topic::arbejdsmiljø,2
topic::klima,topic::arbejdsvilkår,1
topic::klima,topic::udstyr,1
topic::klima,topic::brexit,1
topic::klima,topic::sport,1
topic::klima,topic::integration,1
topic::klima,topic::tyrki,1
topic::klima,topic::energi,8
topic::klima,topic::økonomi,6
topic::klima,topic::brændstof,1
topic::klima,topic::ansættelse,1
topic::klima,topic::biodiversit,1
topic::klima,topic::forebyggelse,1
topic::klima,topic::teknologi,1
topic::klima,topic::iværksætteri,1
topic::klima,topic::eu,1
topic::klima,topic::brint,1
topic::klima,topic::elektronik,1
topic::klima,topic::kurd,1
topic::klima,topic::plastik,1
topic::klima,topic::terror,1
topic::klima,topic::sygdomme,1
topic::klima,topic::marked,2
topic::klima,topic::arbejde,2
topic::klima,topic::flygtninge,1
topic::klima,topic::migration,2
topic::klima,topic::id-kort,1
topic::klima,topic::pressefrihed,1
topic::klima,topic::diabetes,1
topic::klima,topic::data,1
topic::klima,topic::patient,1
topic::klima,topic::affald,1
topic::klima,topic::pandemi,1
topic::klima,topic::konflikt,1
topic::klima,topic::børn,1
topic::klima,topic::fred,1
topic::klima,topic::handicap,1
topic::klima,topic::omstilling,1
topic::klima,topic::dyr,1
topic::klima,topic::udenrigspolitik,1
topic::klima,topic::jagt,1
topic::klima,topic::ligestilling,2
topic::klima,topic::kina,1
topic::klima,topic::kræft,1
topic::klima,topic::luftfart,1
topic::klima,topic::cirkus,1
topic::klima,topic::krise,1
topic::klima,topic::bæredygtighed,1
topic::klima,topic::ulighed,1
topic::klima,topic::politik,1
topic::konkurrence,topic::terror,1
topic::konkurrence,topic::sikkerhed,1
topic::konkurrence,topic::energi,1
topic::konkurrence,topic::marked,2
topic::konkurrence,topic::kina,1
topic::konkurrence,topic::økonomi,1
topic::konkurrence,topic::virksomhed,1
topic::konkurrence,topic::bæredygtighed,1
topic::konkurrence,topic::kriminalit,1
topic::konkurrence,topic::skat,1
topic::konkurrence,topic::politi,1
topic::svindel,topic::diabetes,1
topic::svindel,topic::data,1
topic::svindel,topic::patient,1
topic::svindel,topic::sikkerhed,1
topic::svindel,topic::energi,1
topic::svindel,topic::økonomi,1
topic::svindel,topic::fremtid,1
topic::svindel,topic::sundhed,1
topic::svindel,topic::forebyggelse,1
topic::svindel,topic::teknologi,1
topic::svindel,topic::elektronik,1
topic::svindel,topic::forbrugere,1
topic::svindel,topic::sygdomme,1
topic::svindel,topic::marked,1
topic::svindel,topic::kræft,1
topic::svindel,topic::digitalisering,1
topic::svindel,topic::ressourc,1
topic::svindel,topic::udstyr,1
topic::mindretal,topic::demokrati,1
topic::mindretal,topic::retsstat,1
topic::natur,topic::beredskab,1
topic::natur,topic::integration,1
topic::natur,topic::pandemi,1
topic::natur,topic::energi,1
topic::natur,topic::økonomi,1
topic::natur,topic::biodiversit,1
topic::natur,topic::sundhed,1
topic::natur,topic::virksomhed,1
topic::natur,topic::iværksætteri,1
topic::natur,topic::pas,1
topic::natur,topic::hav,1
topic::natur,topic::industri,1
topic::natur,topic::udenrigspolitik,1
topic::natur,topic::sikkerhedspolitik,1
topic::natur,topic::jagt,1
topic::natur,topic::ligestilling,1
topic::natur,topic::kvind,1
topic::natur,topic::migration,1
topic::natur,topic::krise,1
topic::natur,topic::rettighed,1
topic::sikkerhed,topic::sundhed,3
topic::sikkerhed,topic::virksomhed,2
topic::sikkerhed,topic::bil,1
topic::sikkerhed,topic::arbejdsplads,1
topic::sikkerhed,topic::digitalisering,1
topic::sikkerhed,topic::kriminalit,1
topic::sikkerhed,topic::politi,1
topic::sikkerhed,topic::fagbevægelse,1
topic::sikkerhed,topic::lønmodtagere,1
topic::sikkerhed,topic::fremtid,1
topic::sikkerhed,topic::platformøkonomi,1
topic::sikkerhed,topic::kontrol,1
topic::sikkerhed,topic::demokrati,2
topic::sikkerhed,topic::bestyrels,1
topic::sikkerhed,topic::skat,1
topic::sikkerhed,topic::eu-støtte,1
topic::sikkerhed,topic::forbrugere,1
topic::sikkerhed,topic::ressourc,1
topic::sikkerhed,topic::dumping,1
topic::sikkerhed,topic::kvind,1
topic::sikkerhed,topic::rettighed,1
topic::sikkerhed,topic::arbejdsmiljø,2
topic::sikkerhed,topic::arbejdsvilkår,1
topic::sikkerhed,topic::udstyr,1
topic::sikkerhed,topic::sport,1
topic::sikkerhed,topic::tyrki,1
topic::sikkerhed,topic::energi,4
topic::sikkerhed,topic::økonomi,3
topic::sikkerhed,topic::ansættelse,1
topic::sikkerhed,topic::brændstof,1
topic::sikkerhed,topic::forebyggelse,1
topic::sikkerhed,topic::teknologi,1
topic::sikkerhed,topic::eu,1
topic::sikkerhed,topic::elektronik,1
topic::sikkerhed,topic::terror,1
topic::sikkerhed,topic::sygdomme,1
topic::sikkerhed,topic::marked,2
topic::sikkerhed,topic::arbejde,2
topic::sikkerhed,topic::flygtninge,1
topic::sikkerhed,topic::migration,1
topic::sikkerhed,topic::id-kort,1
topic::sikkerhed,topic::pressefrihed,1
topic::sikkerhed,topic::diabetes,1
topic::sikkerhed,topic::data,1
topic::sikkerhed,topic::patient,1
topic::sikkerhed,topic::børn,1
topic::sikkerhed,topic::handicap,1
topic::sikkerhed,topic::ligestilling,1
topic::sikkerhed,topic::kina,1
topic::sikkerhed,topic::kræft,1
topic::sikkerhed,topic::luftfart,1
topic::sikkerhed,topic::bæredygtighed,1
topic::sikkerhed,topic::ulighed,1
topic::lønmodtagere,topic::ansættelse,1
topic::lønmodtagere,topic::økonomi,1
topic::lønmodtagere,topic::brændstof,1
topic::lønmodtagere,topic::sundhed,1
topic::lønmodtagere,topic::virksomhed,1
topic::lønmodtagere,topic::platformøkonomi,1
topic::lønmodtagere,topic::kontrol,1
topic::lønmodtagere,topic::eu,1
topic::lønmodtagere,topic::demokrati,1
topic::lønmodtagere,topic::bestyrels,1
topic::lønmodtagere,topic::handicap,1
topic::lønmodtagere,topic::ligestilling,1
topic::lønmodtagere,topic::arbejdsplads,1
topic::lønmodtagere,topic::arbejde,1
topic::lønmodtagere,topic::luftfart,1
topic::lønmodtagere,topic::dumping,1
topic::lønmodtagere,topic::kvind,1
topic::lønmodtagere,topic::id-kort,1
topic::lønmodtagere,topic::arbejdsmiljø,1
topic::lønmodtagere,topic::arbejdsvilkår,1
topic::lønmodtagere,topic::pressefrihed,1
topic::fagbevægelse,topic::sport,1
topic::fagbevægelse,topic::tyrki,1
topic::fagbevægelse,topic::energi,1
topic::fagbevægelse,topic::sundhed,1
topic::fagbevægelse,topic::børn,1
topic::fagbevægelse,topic::bil,1
topic::fagbevægelse,topic::demokrati,1
topic::fagbevægelse,topic::eu-støtte,1
topic::fagbevægelse,topic::arbejde,1
topic::fagbevægelse,topic::flygtninge,1
topic::fagbevægelse,topic::migration,1
topic::fagbevægelse,topic::rettighed,1
topic::fagbevægelse,topic::arbejdsmiljø,1
topic::fagbevægelse,topic::ulighed,1
topic::fejl,topic::ansvar,1
topic::fejl,topic::revision,1
topic::ombudsmand,topic::affald,1
topic::ombudsmand,topic::økonomi,1
topic::ombudsmand,topic::fremtid,1
topic::ombudsmand,topic::indflydelse,1
topic::ombudsmand,topic::lov,1
topic::ombudsmand,topic::konflikt,1
topic::ombudsmand,topic::borgere,1
topic::ombudsmand,topic::demokrati,1
topic::ombudsmand,topic::fred,1
topic::ombudsmand,topic::kurd,1
topic::ombudsmand,topic::plastik,1
topic::ombudsmand,topic::besættelse,1
topic::ombudsmand,topic::ressourc,1
topic::ombudsmand,topic::rettighed,1
topic::indflydelse,topic::affald,1
topic::indflydelse,topic::økonomi,1
topic::indflydelse,topic::fremtid,1
topic::indflydelse,topic::lov,1
topic::indflydelse,topic::konflikt,1
topic::indflydelse,topic::borgere,1
topic::indflydelse,topic::demokrati,1
topic::indflydelse,topic::fred,1
topic::indflydelse,topic::kurd,1
topic::indflydelse,topic::plastik,1
topic::indflydelse,topic::besættelse,1
topic::indflydelse,topic::ressourc,1
topic::indflydelse,topic::rettighed,1
topic::platformøkonomi,topic::ansættelse,1
topic::platformøkonomi,topic::økonomi,1
topic::platformøkonomi,topic::brændstof,1
topic::platformøkonomi,topic::sundhed,1
topic::platformøkonomi,topic::virksomhed,1
topic::platformøkonomi,topic::kontrol,1
topic::platformøkonomi,topic::eu,1
topic::platformøkonomi,topic::demokrati,1
topic::platformøkonomi,topic::bestyrels,1
topic::platformøkonomi,topic::handicap,1
topic::platformøkonomi,topic::ligestilling,1
topic::platformøkonomi,topic::arbejdsplads,1
topic::platformøkonomi,topic::arbejde,1
topic::platformøkonomi,topic::luftfart,1
topic::platformøkonomi,topic::dumping,1
topic::platformøkonomi,topic::kvind,1
topic::platformøkonomi,topic::id-kort,1
topic::platformøkonomi,topic::arbejdsmiljø,1
topic::platformøkonomi,topic::arbejdsvilkår,1
topic::platformøkonomi,topic::pressefrihed,1
topic::kontrol,topic::ansættelse,1
topic::kontrol,topic::økonomi,1
topic::kontrol,topic::brændstof,1
topic::kontrol,topic::sundhed,1
topic::kontrol,topic::virksomhed,1
topic::kontrol,topic::eu,1
topic::kontrol,topic::demokrati,1
topic::kontrol,topic::bestyrels,1
topic::kontrol,topic::handicap,1
topic::kontrol,topic::ligestilling,1
topic::kontrol,topic::arbejdsplads,1
topic::kontrol,topic::arbejde,1
topic::kontrol,topic::luftfart,1
topic::kontrol,topic::dumping,1
topic::kontrol,topic::kvind,1
topic::kontrol,topic::id-kort,1
topic::kontrol,topic::arbejdsmiljø,1
topic::kontrol,topic::arbejdsvilkår,1
topic::kontrol,topic::pressefrihed,1
topic::demokrati,topic::sport,1
topic::demokrati,topic::tyrki,1
topic::demokrati,topic::ansættelse,1
topic::demokrati,topic::økonomi,2
topic::demokrati,topic::brændstof,1
topic::demokrati,topic::sundhed,2
topic::demokrati,topic::virksomhed,1
topic::demokrati,topic::energi,1
topic::demokrati,topic::bil,1
topic::demokrati,topic::eu,1
topic::demokrati,topic::kurd,1
topic::demokrati,topic::plastik,1
topic::demokrati,topic::arbejdsplads,1
topic::demokrati,topic::arbejde,2
topic::demokrati,topic::flygtninge,1
topic::demokrati,topic::migration,1
topic::demokrati,topic::id-kort,1
topic::demokrati,topic::pressefrihed,1
topic::demokrati,topic::affald,1
topic::demokrati,topic::fremtid,1
topic::demokrati,topic::lov,1
topic::demokrati,topic::konflikt,1
topic::demokrati,topic::ulighed,1
topic::demokrati,topic::børn,1
topic::demokrati,topic::bestyrels,1
topic::demokrati,topic::borgere,1
topic::demokrati,topic::fred,1
topic::demokrati,topic::retsstat,1
topic::demokrati,topic::handicap,1
topic::demokrati,topic::eu-støtte,1
topic::demokrati,topic::ligestilling,1
topic::demokrati,topic::besættelse,1
topic::demokrati,topic::luftfart,1
topic::demokrati,topic::ressourc,1
topic::demokrati,topic::dumping,1
topic::demokrati,topic::kvind,1
topic::demokrati,topic::rettighed,2
topic::demokrati,topic::arbejdsmiljø,2
topic::demokrati,topic::arbejdsvilkår,1
topic::bestyrels,topic::ansættelse,1
topic::bestyrels,topic::økonomi,1
topic::bestyrels,topic::brændstof,1
topic::bestyrels,topic::sundhed,1
